LineItemType,Inventory_types,Key-values,Impressions,Clicks,Revenue,Channel,Zone,Month,Year
-,Web,channel_id=1,1.0,0.0,0.03,社會新聞,港聞,February,2020
Ad Exchange,Web,channel_id=1,2117.0,9.0,15.92,社會新聞,港聞,February,2020
-,Web,channel_id=142,53.0,1.0,1.11,職場,生活,February,2020
Ad Exchange,Web,channel_id=142,475952.0,2026.0,4440.03,職場,生活,February,2020
-,Web,channel_id=143,4.0,0.0,0.05,01偵查,港聞,February,2020
Ad Exchange,Web,channel_id=143,214496.0,885.0,1808.47,01偵查,港聞,February,2020
-,Web,channel_id=166,1.0,0.0,0.0,武備志,體育,February,2020
Ad Exchange,Web,channel_id=166,153201.0,953.0,1123.29,武備志,體育,February,2020
-,Web,channel_id=182,5.0,0.0,0.06,一物,女生,February,2020
Ad Exchange,Web,channel_id=182,268588.0,2013.0,2392.99,一物,女生,February,2020
Ad Exchange,Web,channel_id=183,49017.0,104.0,345.04,扭耳仔,藝文格物,February,2020
-,Web,channel_id=184,1.0,0.0,0.1,Jumper,體育,February,2020
Ad Exchange,Web,channel_id=184,395570.0,1214.0,3633.46,Jumper,體育,February,2020
-,Web,channel_id=19,46.0,0.0,0.56,即時國際,國際,February,2020
Ad Exchange,Web,channel_id=19,1486511.0,6058.0,10716.14,即時國際,國際,February,2020
-,Web,channel_id=2,328.0,3.0,6.5,社會新聞,港聞,February,2020
Ad Exchange,Web,channel_id=2,8142377.0,42976.0,70594.52,社會新聞,港聞,February,2020
-,Web,channel_id=20,13.0,2.0,0.05,即時體育,體育,February,2020
Ad Exchange,Web,channel_id=20,1642373.0,5085.0,17739.65,即時體育,體育,February,2020
-,Web,channel_id=206,1.0,0.0,0.0,藝文,藝文格物,February,2020
Ad Exchange,Web,channel_id=206,37539.0,85.0,254.83,藝文,藝文格物,February,2020
-,Web,channel_id=22,105.0,1.0,1.16,即時娛樂,娛樂,February,2020
Ad Exchange,Web,channel_id=22,4390144.0,20820.0,38386.13,即時娛樂,娛樂,February,2020
-,Web,channel_id=23,1.0,0.0,0.02,社區專題,社區,February,2020
Ad Exchange,Web,channel_id=23,159730.0,501.0,1279.18,社區專題,社區,February,2020
-,Web,channel_id=25,27.0,0.0,0.66,好生活,生活,February,2020
Ad Exchange,Web,channel_id=25,67278.0,330.0,616.45,好生活,生活,February,2020
-,Web,channel_id=259,6.0,0.0,0.04,紀實,影像,February,2020
Ad Exchange,Web,channel_id=259,30684.0,322.0,272.09,紀實,影像,February,2020
-,Web,channel_id=26,154.0,1.0,4.52,親子,生活,February,2020
Ad Exchange,Web,channel_id=26,1214540.0,8657.0,12614.46,親子,生活,February,2020
-,Web,channel_id=260,1.0,0.0,0.01,影像熱話,影像,February,2020
Ad Exchange,Web,channel_id=260,3149.0,45.0,28.01,影像熱話,影像,February,2020
-,Web,channel_id=28,169.0,1.0,4.57,寵物,生活,February,2020
Ad Exchange,Web,channel_id=28,1315070.0,6570.0,12043.83,寵物,生活,February,2020
-,Web,channel_id=293,1.0,0.0,0.0,隱形香港,社區,February,2020
Ad Exchange,Web,channel_id=293,35852.0,121.0,266.3,隱形香港,社區,February,2020
-,Web,channel_id=30,2.0,0.0,0.01,跑步,體育,February,2020
Ad Exchange,Web,channel_id=30,130127.0,447.0,1044.94,跑步,體育,February,2020
-,Web,channel_id=310,36.0,0.0,0.66,政情,港聞,February,2020
Ad Exchange,Web,channel_id=310,1577289.0,8123.0,12264.08,政情,港聞,February,2020
-,Web,channel_id=317,22.0,2.0,0.13,開罐,熱話,February,2020
Ad Exchange,Web,channel_id=317,1995713.0,8643.0,18018.98,開罐,熱話,February,2020
-,Web,channel_id=364,30.0,0.0,0.34,即時中國,中國,February,2020
Ad Exchange,Web,channel_id=364,1033840.0,5145.0,7703.58,即時中國,中國,February,2020
-,Web,channel_id=365,11.0,0.0,0.05,議事廳,中國,February,2020
Ad Exchange,Web,channel_id=365,251706.0,961.0,1630.82,議事廳,中國,February,2020
-,Web,channel_id=366,4.0,0.0,0.02,大國小事,中國,February,2020
Ad Exchange,Web,channel_id=366,263419.0,1142.0,2047.65,大國小事,中國,February,2020
-,Web,channel_id=367,4.0,0.0,0.01,台灣新聞,中國,February,2020
Ad Exchange,Web,channel_id=367,88634.0,280.0,542.76,台灣新聞,中國,February,2020
-,Web,channel_id=368,1.0,0.0,0.0,外媒視點,中國,February,2020
Ad Exchange,Web,channel_id=368,20608.0,94.0,136.66,外媒視點,中國,February,2020
-,Web,channel_id=369,6.0,0.0,0.01,行走中國,中國,February,2020
Ad Exchange,Web,channel_id=369,154200.0,792.0,1250.37,行走中國,中國,February,2020
-,Web,channel_id=38,170.0,0.0,4.24,教煮,生活,February,2020
Ad Exchange,Web,channel_id=38,1508916.0,10126.0,14577.95,教煮,生活,February,2020
-,Web,channel_id=387,1.0,0.0,0.0,穿搭筆記,女生,February,2020
Ad Exchange,Web,channel_id=387,375845.0,1790.0,3434.46,穿搭筆記,女生,February,2020
-,Web,channel_id=388,7.0,0.0,0.04,知性女生,女生,February,2020
Ad Exchange,Web,channel_id=388,895408.0,3343.0,7977.15,知性女生,女生,February,2020
-,Web,channel_id=389,3.0,0.0,0.02,談情說性,女生,February,2020
Ad Exchange,Web,channel_id=389,727115.0,3003.0,6245.55,談情說性,女生,February,2020
-,Web,channel_id=390,48.0,2.0,0.38,遊戲動漫,科技玩物,February,2020
Ad Exchange,Web,channel_id=390,1684355.0,3261.0,10686.37,遊戲動漫,科技玩物,February,2020
-,Web,channel_id=391,38.0,0.0,0.31,數碼生活,科技玩物,February,2020
Ad Exchange,Web,channel_id=391,3374255.0,21847.0,32441.24,數碼生活,科技玩物,February,2020
-,Web,channel_id=396,28.0,0.0,0.23,財經快訊,經濟,February,2020
Ad Exchange,Web,channel_id=396,1188876.0,5767.0,9961.6,財經快訊,經濟,February,2020
-,Web,channel_id=400,1.0,0.0,0.0,專題人訪,經濟,February,2020
Ad Exchange,Web,channel_id=400,181739.0,819.0,1727.8,專題人訪,經濟,February,2020
-,Web,channel_id=403,2.0,0.0,0.15,香港經濟,港聞,February,2020
Ad Exchange,Web,channel_id=403,31818.0,99.0,199.0,香港經濟,港聞,February,2020
-,Web,channel_id=405,17.0,0.0,0.14,世界說,國際,February,2020
Ad Exchange,Web,channel_id=405,784696.0,3718.0,6410.23,世界說,國際,February,2020
-,Web,channel_id=406,3.0,0.0,0.01,政壇核心外圍,國際,February,2020
Ad Exchange,Web,channel_id=406,70072.0,272.0,488.29,政壇核心外圍,國際,February,2020
-,Web,channel_id=407,11.0,0.0,0.03,分析評論,國際,February,2020
Ad Exchange,Web,channel_id=407,237888.0,728.0,1563.53,分析評論,國際,February,2020
-,Web,channel_id=409,2.0,0.0,0.02,世界經濟,國際,February,2020
Ad Exchange,Web,channel_id=409,26418.0,103.0,218.47,世界經濟,國際,February,2020
-,Web,channel_id=411,15.0,1.0,0.14,旅遊,好食玩飛,February,2020
Ad Exchange,Web,channel_id=411,731339.0,4311.0,6371.51,旅遊,好食玩飛,February,2020
-,Web,channel_id=412,5.0,0.0,0.02,周報,觀點,February,2020
Ad Exchange,Web,channel_id=412,359071.0,1065.0,2370.1,周報,觀點,February,2020
-,Web,channel_id=421,1.0,0.0,0.03,天氣,港聞,February,2020
Ad Exchange,Web,channel_id=421,84865.0,730.0,754.01,天氣,港聞,February,2020
-,Web,channel_id=422,1.0,0.0,0.0,18區新聞,社區,February,2020
Ad Exchange,Web,channel_id=422,621190.0,2993.0,5556.9,18區新聞,社區,February,2020
-,Web,channel_id=429,7.0,0.0,0.1,形而,藝文格物,February,2020
Ad Exchange,Web,channel_id=429,152967.0,591.0,1223.38,形而,藝文格物,February,2020
-,Web,channel_id=442,105.0,0.0,2.88,網購攻略,生活,February,2020
Ad Exchange,Web,channel_id=442,83301.0,459.0,827.06,網購攻略,生活,February,2020
-,Web,channel_id=443,6.0,0.0,0.01,美容手帳,女生,February,2020
Ad Exchange,Web,channel_id=443,448660.0,2457.0,4256.18,美容手帳,女生,February,2020
-,Web,channel_id=444,108.0,0.0,2.18,健康,生活,February,2020
Ad Exchange,Web,channel_id=444,942069.0,6446.0,8564.51,健康,生活,February,2020
-,Web,channel_id=445,2.0,0.0,0.02,實用教學,科技玩物,February,2020
Ad Exchange,Web,channel_id=445,702106.0,4823.0,6550.75,實用教學,科技玩物,February,2020
-,Web,channel_id=446,7.0,0.0,0.08,食玩買,好食玩飛,February,2020
Ad Exchange,Web,channel_id=446,921295.0,8434.0,9314.81,食玩買,好食玩飛,February,2020
-,Web,channel_id=447,3.0,0.0,0.07,眾樂迷,娛樂,February,2020
Ad Exchange,Web,channel_id=447,192983.0,610.0,1660.36,眾樂迷,娛樂,February,2020
-,Web,channel_id=50,17.0,0.0,0.1,01觀點,觀點,February,2020
Ad Exchange,Web,channel_id=50,536497.0,2013.0,3540.91,01觀點,觀點,February,2020
-,Web,channel_id=6,140.0,0.0,2.77,突發,港聞,February,2020
Ad Exchange,Web,channel_id=6,2786807.0,15029.0,22787.96,突發,港聞,February,2020
-,Web,channel_id=61,3.0,0.0,0.01,哲學,藝文格物,February,2020
Ad Exchange,Web,channel_id=61,69029.0,168.0,398.87,哲學,藝文格物,February,2020
Ad Exchange,Web,channel_id=63,539.0,0.0,3.1,女生,女生,February,2020
